goos: linux
goarch: amd64
pkg: go.opentelemetry.io/collector/pdata/xpdata/plogpayload/otap
cpu: Intel(R) Core(TM) Ultra 7 165H
BenchmarkOTLP/1/eager         	  300022	      1693 ns/op	 184.33 MB/s	    1448 B/op	      34 allocs/op
BenchmarkOTLP/1/eager         	  418600	      1658 ns/op	 188.23 MB/s	    1448 B/op	      34 allocs/op
BenchmarkOTLP/1/eager         	  309404	      1705 ns/op	 182.94 MB/s	    1448 B/op	      34 allocs/op
BenchmarkOTLP/1/eager         	  366690	      2321 ns/op	 134.42 MB/s	    1448 B/op	      34 allocs/op
BenchmarkOTLP/1/eager         	  248095	      2222 ns/op	 140.41 MB/s	    1448 B/op	      34 allocs/op
BenchmarkOTLP/1/passthrough   	  469858	      1277 ns/op	 244.26 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/1/passthrough   	  413686	      1503 ns/op	 207.64 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/1/passthrough   	  514785	      1287 ns/op	 242.42 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/1/passthrough   	  523599	      1282 ns/op	 243.40 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/1/passthrough   	  521796	      1272 ns/op	 245.29 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/1/materialize   	  197998	      2948 ns/op	 105.83 MB/s	    1792 B/op	      40 allocs/op
BenchmarkOTLP/1/materialize   	  208402	      2917 ns/op	 106.98 MB/s	    1792 B/op	      40 allocs/op
BenchmarkOTLP/1/materialize   	  194379	      2993 ns/op	 104.24 MB/s	    1792 B/op	      40 allocs/op
BenchmarkOTLP/1/materialize   	  210177	      2961 ns/op	 105.38 MB/s	    1792 B/op	      40 allocs/op
BenchmarkOTLP/1/materialize   	  206996	      3128 ns/op	  99.76 MB/s	    1792 B/op	      40 allocs/op
BenchmarkOTLP/128/eager       	    6073	    122698 ns/op	 163.55 MB/s	  102104 B/op	    2443 allocs/op
BenchmarkOTLP/128/eager       	    5038	    118055 ns/op	 169.98 MB/s	  102104 B/op	    2443 allocs/op
BenchmarkOTLP/128/eager       	    5460	    118546 ns/op	 169.28 MB/s	  102104 B/op	    2443 allocs/op
BenchmarkOTLP/128/eager       	    5089	    118630 ns/op	 169.16 MB/s	  102104 B/op	    2443 allocs/op
BenchmarkOTLP/128/eager       	    5096	    120639 ns/op	 166.34 MB/s	  102104 B/op	    2443 allocs/op
BenchmarkOTLP/128/passthrough 	   10000	     53780 ns/op	 373.13 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/128/passthrough 	   10000	     54408 ns/op	 368.82 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/128/passthrough 	   10000	     53938 ns/op	 372.04 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/128/passthrough 	    9830	     57039 ns/op	 351.81 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/128/passthrough 	   10000	     54052 ns/op	 371.25 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/128/materialize 	    4260	    154859 ns/op	 129.58 MB/s	   82272 B/op	    2449 allocs/op
BenchmarkOTLP/128/materialize 	    3931	    156356 ns/op	 128.34 MB/s	   82272 B/op	    2449 allocs/op
BenchmarkOTLP/128/materialize 	    3745	    157998 ns/op	 127.01 MB/s	   82272 B/op	    2449 allocs/op
BenchmarkOTLP/128/materialize 	    3835	    156686 ns/op	 128.07 MB/s	   82272 B/op	    2449 allocs/op
BenchmarkOTLP/128/materialize 	    3822	    152673 ns/op	 131.44 MB/s	   82272 B/op	    2449 allocs/op
BenchmarkOTLP/1024/eager      	     630	    910454 ns/op	 175.32 MB/s	  812248 B/op	   19249 allocs/op
BenchmarkOTLP/1024/eager      	     667	    907927 ns/op	 175.81 MB/s	  812248 B/op	   19249 allocs/op
BenchmarkOTLP/1024/eager      	     637	    924988 ns/op	 172.57 MB/s	  812248 B/op	   19249 allocs/op
BenchmarkOTLP/1024/eager      	     686	    899458 ns/op	 177.47 MB/s	  812249 B/op	   19249 allocs/op
BenchmarkOTLP/1024/eager      	     668	    896582 ns/op	 178.04 MB/s	  812248 B/op	   19249 allocs/op
BenchmarkOTLP/1024/passthrough         	    1509	    399499 ns/op	 399.56 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/1024/passthrough         	    1495	    403777 ns/op	 395.33 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/1024/passthrough         	    1501	    397325 ns/op	 401.75 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/1024/passthrough         	    1533	    393018 ns/op	 406.15 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/1024/passthrough         	    1503	    433055 ns/op	 368.60 MB/s	     608 B/op	       4 allocs/op
BenchmarkOTLP/1024/materialize         	     447	   1243074 ns/op	 128.41 MB/s	  649058 B/op	   19255 allocs/op
BenchmarkOTLP/1024/materialize         	     478	   1221184 ns/op	 130.71 MB/s	  649058 B/op	   19255 allocs/op
BenchmarkOTLP/1024/materialize         	     518	   1191568 ns/op	 133.96 MB/s	  649058 B/op	   19255 allocs/op
BenchmarkOTLP/1024/materialize         	     490	   1209407 ns/op	 131.99 MB/s	  649058 B/op	   19255 allocs/op
BenchmarkOTLP/1024/materialize         	     520	   1180001 ns/op	 135.27 MB/s	  649058 B/op	   19255 allocs/op
BenchmarkArrow/1/eager                 	    8872	     58285 ns/op	   54531 B/op	     710 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/eager            	      99	   5822350 ns/op	 3183563 B/op	   77156 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/eager            	     105	   5705605 ns/op	 3183416 B/op	   77156 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/eager            	      96	   5796319 ns/op	 3183635 B/op	   77156 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/eager            	     100	   5600727 ns/op	 3183535 B/op	   77156 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/eager            	      94	   5889555 ns/op	 3183697 B/op	   77156 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/native           	     115	   5228836 ns/op	 3198458 B/op	   76986 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/native           	     100	   5370268 ns/op	 3198430 B/op	   76986 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/native           	     100	   5426584 ns/op	 3198409 B/op	   76986 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/native           	     100	   5434344 ns/op	 3198472 B/op	   76986 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/native           	     100	   5384221 ns/op	 3198435 B/op	   76986 allocs/op
PASS
ok  	go.opentelemetry.io/collector/pdata/xpdata/plogpayload/otap	65.720s
