goos: linux
goarch: amd64
pkg: go.opentelemetry.io/collector/internal/pdataprototype/logs
cpu: Intel(R) Core(TM) Ultra 7 165H
BenchmarkOTLP/1/eager         	  354733	      1677 ns/op	 186.05 MB/s	    1448 B/op	      34 allocs/op
BenchmarkOTLP/1/eager         	  347646	      1686 ns/op	 185.06 MB/s	    1448 B/op	      34 allocs/op
BenchmarkOTLP/1/eager         	  398412	      1620 ns/op	 192.60 MB/s	    1448 B/op	      34 allocs/op
BenchmarkOTLP/1/eager         	  373392	      1723 ns/op	 181.04 MB/s	    1448 B/op	      34 allocs/op
BenchmarkOTLP/1/eager         	  373110	      1673 ns/op	 186.52 MB/s	    1448 B/op	      34 allocs/op
BenchmarkOTLP/1/passthrough   	 1592988	       378.6 ns/op	 824.07 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/1/passthrough   	 1467661	       401.8 ns/op	 776.59 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/1/passthrough   	 1545879	       389.7 ns/op	 800.60 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/1/passthrough   	 1519094	       392.1 ns/op	 795.75 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/1/passthrough   	 1535320	       385.7 ns/op	 809.00 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/1/materialize   	  297885	      2089 ns/op	 149.32 MB/s	    1744 B/op	      40 allocs/op
BenchmarkOTLP/1/materialize   	  251773	      2087 ns/op	 149.48 MB/s	    1744 B/op	      40 allocs/op
BenchmarkOTLP/1/materialize   	  309976	      1982 ns/op	 157.40 MB/s	    1744 B/op	      40 allocs/op
BenchmarkOTLP/1/materialize   	  302323	      2072 ns/op	 150.58 MB/s	    1744 B/op	      40 allocs/op
BenchmarkOTLP/1/materialize   	  276770	      2134 ns/op	 146.19 MB/s	    1744 B/op	      40 allocs/op
BenchmarkOTLP/128/eager       	    4514	    121457 ns/op	 165.22 MB/s	  102104 B/op	    2443 allocs/op
BenchmarkOTLP/128/eager       	    4098	    124270 ns/op	 161.48 MB/s	  102104 B/op	    2443 allocs/op
BenchmarkOTLP/128/eager       	    5079	    120961 ns/op	 165.90 MB/s	  102104 B/op	    2443 allocs/op
BenchmarkOTLP/128/eager       	    5440	    120733 ns/op	 166.21 MB/s	  102104 B/op	    2443 allocs/op
BenchmarkOTLP/128/eager       	    4986	    121491 ns/op	 165.17 MB/s	  102104 B/op	    2443 allocs/op
BenchmarkOTLP/128/passthrough 	  461110	      1277 ns/op	15709.69 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/128/passthrough 	  495298	      1242 ns/op	16156.51 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/128/passthrough 	  467114	      1317 ns/op	15237.19 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/128/passthrough 	  441782	      1325 ns/op	15141.54 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/128/passthrough 	  414122	      1260 ns/op	15926.83 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/128/materialize 	    6646	    108662 ns/op	 184.67 MB/s	   82224 B/op	    2449 allocs/op
BenchmarkOTLP/128/materialize 	    5276	    107116 ns/op	 187.34 MB/s	   82224 B/op	    2449 allocs/op
BenchmarkOTLP/128/materialize 	    5330	    110604 ns/op	 181.43 MB/s	   82224 B/op	    2449 allocs/op
BenchmarkOTLP/128/materialize 	    6182	    108223 ns/op	 185.42 MB/s	   82224 B/op	    2449 allocs/op
BenchmarkOTLP/128/materialize 	    6032	    106096 ns/op	 189.14 MB/s	   82224 B/op	    2449 allocs/op
BenchmarkOTLP/1024/eager      	     612	    987800 ns/op	 161.60 MB/s	  812248 B/op	   19249 allocs/op
BenchmarkOTLP/1024/eager      	     620	    991684 ns/op	 160.96 MB/s	  812248 B/op	   19249 allocs/op
BenchmarkOTLP/1024/eager      	     608	    964229 ns/op	 165.55 MB/s	  812248 B/op	   19249 allocs/op
BenchmarkOTLP/1024/eager      	     560	   1000764 ns/op	 159.50 MB/s	  812248 B/op	   19249 allocs/op
BenchmarkOTLP/1024/eager      	     594	    988885 ns/op	 161.42 MB/s	  812248 B/op	   19249 allocs/op
BenchmarkOTLP/1024/passthrough         	   72026	      8312 ns/op	19203.56 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/1024/passthrough         	   71529	      8277 ns/op	19284.68 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/1024/passthrough         	   69908	      8211 ns/op	19439.33 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/1024/passthrough         	   74019	      8399 ns/op	19006.15 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/1024/passthrough         	   71815	      8298 ns/op	19235.53 MB/s	     560 B/op	       4 allocs/op
BenchmarkOTLP/1024/materialize         	     630	    930114 ns/op	 171.62 MB/s	  649010 B/op	   19255 allocs/op
BenchmarkOTLP/1024/materialize         	     666	    903957 ns/op	 176.58 MB/s	  649010 B/op	   19255 allocs/op
BenchmarkOTLP/1024/materialize         	     673	    932091 ns/op	 171.25 MB/s	  649010 B/op	   19255 allocs/op
BenchmarkOTLP/1024/materialize         	     666	    907920 ns/op	 175.81 MB/s	  649010 B/op	   19255 allocs/op
BenchmarkOTLP/1024/materialize         	     705	    847938 ns/op	 188.25 MB/s	  649010 B/op	   19255 allocs/op
BenchmarkArrow/1/eager                 	    9908	     60701 ns/op	   54531 B/op	     710 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/eager            	     100	   5929578 ns/op	 3183540 B/op	   77156 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/eager            	      99	   6099146 ns/op	 3183564 B/op	   77156 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/eager            	     100	   5975465 ns/op	 3183528 B/op	   77156 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/eager            	      87	   6062558 ns/op	 3183914 B/op	   77156 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/eager            	      91	   5967944 ns/op	 3183784 B/op	   77156 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/native           	  492487	      1256 ns/op	    1048 B/op	       9 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/native           	  494314	      1273 ns/op	    1048 B/op	       9 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/native           	  444483	      1338 ns/op	    1048 B/op	       9 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/native           	  452637	      1369 ns/op	    1048 B/op	       9 allocs/op
BenchmarkBatch/otap/arrow/logs/v1/native           	  421657	      1392 ns/op	    1048 B/op	       9 allocs/op
PASS
ok  	go.opentelemetry.io/collector/internal/pdataprototype/logs	65.209s
